return_id,order_item_id,return_date,refund_amount
77,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
78,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
79,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
80,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
81,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
82,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
83,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
84,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
85,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
86,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
87,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
88,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
89,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
90,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
91,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
92,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
93,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
94,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
95,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
96,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
97,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
98,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
99,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
100,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
101,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
